Out N University,Packard Forever,Out N University,Packard Forever,Out N University,Packard Forever,Out N University,Packard Forever
L. State (@ T),,L. State (@ T),,L. State (@ T),,L. State (@ T),
L. Packard (.96),,L. Packard (.96),,L. Packard (.96),,L. Packard (.96),
L. Platt (3.98),,L. Platt (3.98),,L. Platt (3.98),,L. Platt (3.98),
L. Platt (4.49),,L. Platt (4.49),,L. Platt (4.49),,L. Platt (4.49),
L. Washtenaw (4.86),,L. Washtenaw (4.86),,L. Washtenaw (4.86),,L. Washtenaw (4.86),
R. Washtenaw (5.31),,R. Washtenaw (5.31),,R. Washtenaw (5.31),,R. Washtenaw (5.31),
To CCRB,,To CCRB,,To CCRB,,To CCRB,
Total: 7.25,,Total: 7.25,,Total: 7.25,,Total: 7.25,
,,,,,,,
Out N University,Packard Forever,Out N University,Packard Forever,Out N University,Packard Forever,Out N University,Packard Forever
L. State (@ T),,L. State (@ T),,L. State (@ T),,L. State (@ T),
L. Packard (.96),,L. Packard (.96),,L. Packard (.96),,L. Packard (.96),
L. Platt (3.98),,L. Platt (3.98),,L. Platt (3.98),,L. Platt (3.98),
L. Platt (4.49),,L. Platt (4.49),,L. Platt (4.49),,L. Platt (4.49),
L. Washtenaw (4.86),,L. Washtenaw (4.86),,L. Washtenaw (4.86),,L. Washtenaw (4.86),
R. Washtenaw (5.31),,R. Washtenaw (5.31),,R. Washtenaw (5.31),,R. Washtenaw (5.31),
To CCRB,,To CCRB,,To CCRB,,To CCRB,
Total: 7.25,,Total: 7.25,,Total: 7.25,,Total: 7.25,
,,,,,,,
Out N University,Packard Forever,Out N University,Packard Forever,Out N University,Packard Forever,Out N University,Packard Forever
L. State (@ T),,L. State (@ T),,L. State (@ T),,L. State (@ T),
L. Packard (.96),,L. Packard (.96),,L. Packard (.96),,L. Packard (.96),
L. Platt (3.98),,L. Platt (3.98),,L. Platt (3.98),,L. Platt (3.98),
L. Platt (4.49),,L. Platt (4.49),,L. Platt (4.49),,L. Platt (4.49),
L. Washtenaw (4.86),,L. Washtenaw (4.86),,L. Washtenaw (4.86),,L. Washtenaw (4.86),
R. Washtenaw (5.31),,R. Washtenaw (5.31),,R. Washtenaw (5.31),,R. Washtenaw (5.31),
To CCRB,,To CCRB,,To CCRB,,To CCRB,
Total: 7.25,,Total: 7.25,,Total: 7.25,,Total: 7.25,
,,,,,,,
Out N University,Packard Forever,Out N University,Packard Forever,Out N University,Packard Forever,Out N University,Packard Forever
L. State (@ T),,L. State (@ T),,L. State (@ T),,L. State (@ T),
L. Packard (.96),,L. Packard (.96),,L. Packard (.96),,L. Packard (.96),
L. Platt (3.98),,L. Platt (3.98),,L. Platt (3.98),,L. Platt (3.98),
L. Platt (4.49),,L. Platt (4.49),,L. Platt (4.49),,L. Platt (4.49),
L. Washtenaw (4.86),,L. Washtenaw (4.86),,L. Washtenaw (4.86),,L. Washtenaw (4.86),
R. Washtenaw (5.31),,R. Washtenaw (5.31),,R. Washtenaw (5.31),,R. Washtenaw (5.31),
To CCRB,,To CCRB,,To CCRB,,To CCRB,
Total: 7.25,,Total: 7.25,,Total: 7.25,,Total: 7.25,
,,,,,,,
Out N University,Packard Forever,Out N University,Packard Forever,Out N University,Packard Forever,Out N University,Packard Forever
L. State (@ T),,L. State (@ T),,L. State (@ T),,L. State (@ T),
L. Packard (.96),,L. Packard (.96),,L. Packard (.96),,L. Packard (.96),
L. Platt (3.98),,L. Platt (3.98),,L. Platt (3.98),,L. Platt (3.98),
L. Platt (4.49),,L. Platt (4.49),,L. Platt (4.49),,L. Platt (4.49),
L. Washtenaw (4.86),,L. Washtenaw (4.86),,L. Washtenaw (4.86),,L. Washtenaw (4.86),
R. Washtenaw (5.31),,R. Washtenaw (5.31),,R. Washtenaw (5.31),,R. Washtenaw (5.31),
To CCRB,,To CCRB,,To CCRB,,To CCRB,
Total: 7.25,,Total: 7.25,,Total: 7.25,,Total: 7.25,
