Alec Baldwin,,Alec Baldwin,,Alec Baldwin,,Alec Baldwin,,Alec Baldwin,,Alec Baldwin
South on Washtenaw,,South on Washtenaw,,South on Washtenaw,,South on Washtenaw,,South on Washtenaw,,South on Washtenaw
R. Cambridge (.85),,R. Cambridge (.85),,R. Cambridge (.85),,R. Cambridge (.85),,R. Cambridge (.85),,R. Cambridge (.85)
L. Baldwin (.90),,L. Baldwin (.90),,L. Baldwin (.90),,L. Baldwin (.90),,L. Baldwin (.90),,L. Baldwin (.90)
Stay on Baldwin,,Stay on Baldwin,,Stay on Baldwin,,Stay on Baldwin,,Stay on Baldwin,,Stay on Baldwin
around Burns Park,,around Burns Park,,around Burns Park,,around Burns Park,,around Burns Park,,around Burns Park
L. Packard (1.81),,L. Packard (1.81),,L. Packard (1.81),,L. Packard (1.81),,L. Packard (1.81),,L. Packard (1.81)
R. Rosewood (1.99),,R. Rosewood (1.99),,R. Rosewood (1.99),,R. Rosewood (1.99),,R. Rosewood (1.99),,R. Rosewood (1.99)
R. South Industrial (2.34),,R. South Industrial (2.34),,R. South Industrial (2.34),,R. South Industrial (2.34),,R. South Industrial (2.34),,R. South Industrial (2.34)
Industrial becomes Park Pl.,,Industrial becomes Park Pl.,,Industrial becomes Park Pl.,,Industrial becomes Park Pl.,,Industrial becomes Park Pl.,,Industrial becomes Park Pl.
R. Granger (3.12),,R. Granger (3.12),,R. Granger (3.12),,R. Granger (3.12),,R. Granger (3.12),,R. Granger (3.12)
L. South Forest (3.34),,L. South Forest (3.34),,L. South Forest (3.34),,L. South Forest (3.34),,L. South Forest (3.34),,L. South Forest (3.34)
S. Forest to Washtenaw,,S. Forest to Washtenaw,,S. Forest to Washtenaw,,S. Forest to Washtenaw,,S. Forest to Washtenaw,,S. Forest to Washtenaw
Washtenaw to CCRB,,Washtenaw to CCRB,,Washtenaw to CCRB,,Washtenaw to CCRB,,Washtenaw to CCRB,,Washtenaw to CCRB
Total: 4.41,,Total: 4.41,,Total: 4.41,,Total: 4.41,,Total: 4.41,,Total: 4.41
,,,,,,,,,,
Alec Baldwin,,Alec Baldwin,,Alec Baldwin,,Alec Baldwin,,Alec Baldwin,,Alec Baldwin
South on Washtenaw,,South on Washtenaw,,South on Washtenaw,,South on Washtenaw,,South on Washtenaw,,South on Washtenaw
R. Cambridge (.85),,R. Cambridge (.85),,R. Cambridge (.85),,R. Cambridge (.85),,R. Cambridge (.85),,R. Cambridge (.85)
L. Baldwin (.90),,L. Baldwin (.90),,L. Baldwin (.90),,L. Baldwin (.90),,L. Baldwin (.90),,L. Baldwin (.90)
Stay on Baldwin,,Stay on Baldwin,,Stay on Baldwin,,Stay on Baldwin,,Stay on Baldwin,,Stay on Baldwin
around Burns Park,,around Burns Park,,around Burns Park,,around Burns Park,,around Burns Park,,around Burns Park
L. Packard (1.81),,L. Packard (1.81),,L. Packard (1.81),,L. Packard (1.81),,L. Packard (1.81),,L. Packard (1.81)
R. Rosewood (1.99),,R. Rosewood (1.99),,R. Rosewood (1.99),,R. Rosewood (1.99),,R. Rosewood (1.99),,R. Rosewood (1.99)
R. South Industrial (2.34),,R. South Industrial (2.34),,R. South Industrial (2.34),,R. South Industrial (2.34),,R. South Industrial (2.34),,R. South Industrial (2.34)
Industrial becomes Park Pl.,,Industrial becomes Park Pl.,,Industrial becomes Park Pl.,,Industrial becomes Park Pl.,,Industrial becomes Park Pl.,,Industrial becomes Park Pl.
R. Granger (3.12),,R. Granger (3.12),,R. Granger (3.12),,R. Granger (3.12),,R. Granger (3.12),,R. Granger (3.12)
L. South Forest (3.34),,L. South Forest (3.34),,L. South Forest (3.34),,L. South Forest (3.34),,L. South Forest (3.34),,L. South Forest (3.34)
S. Forest to Washtenaw,,S. Forest to Washtenaw,,S. Forest to Washtenaw,,S. Forest to Washtenaw,,S. Forest to Washtenaw,,S. Forest to Washtenaw
Washtenaw to CCRB,,Washtenaw to CCRB,,Washtenaw to CCRB,,Washtenaw to CCRB,,Washtenaw to CCRB,,Washtenaw to CCRB
Total: 4.41,,Total: 4.41,,Total: 4.41,,Total: 4.41,,Total: 4.41,,Total: 4.41
,,,,,,,,,,
Alec Baldwin,,Alec Baldwin,,Alec Baldwin,,Alec Baldwin,,Alec Baldwin,,Alec Baldwin
South on Washtenaw,,South on Washtenaw,,South on Washtenaw,,South on Washtenaw,,South on Washtenaw,,South on Washtenaw
R. Cambridge (.85),,R. Cambridge (.85),,R. Cambridge (.85),,R. Cambridge (.85),,R. Cambridge (.85),,R. Cambridge (.85)
L. Baldwin (.90),,L. Baldwin (.90),,L. Baldwin (.90),,L. Baldwin (.90),,L. Baldwin (.90),,L. Baldwin (.90)
Stay on Baldwin,,Stay on Baldwin,,Stay on Baldwin,,Stay on Baldwin,,Stay on Baldwin,,Stay on Baldwin
around Burns Park,,around Burns Park,,around Burns Park,,around Burns Park,,around Burns Park,,around Burns Park
L. Packard (1.81),,L. Packard (1.81),,L. Packard (1.81),,L. Packard (1.81),,L. Packard (1.81),,L. Packard (1.81)
R. Rosewood (1.99),,R. Rosewood (1.99),,R. Rosewood (1.99),,R. Rosewood (1.99),,R. Rosewood (1.99),,R. Rosewood (1.99)
R. South Industrial (2.34),,R. South Industrial (2.34),,R. South Industrial (2.34),,R. South Industrial (2.34),,R. South Industrial (2.34),,R. South Industrial (2.34)
Industrial becomes Park Pl.,,Industrial becomes Park Pl.,,Industrial becomes Park Pl.,,Industrial becomes Park Pl.,,Industrial becomes Park Pl.,,Industrial becomes Park Pl.
R. Granger (3.12),,R. Granger (3.12),,R. Granger (3.12),,R. Granger (3.12),,R. Granger (3.12),,R. Granger (3.12)
L. South Forest (3.34),,L. South Forest (3.34),,L. South Forest (3.34),,L. South Forest (3.34),,L. South Forest (3.34),,L. South Forest (3.34)
S. Forest to Washtenaw,,S. Forest to Washtenaw,,S. Forest to Washtenaw,,S. Forest to Washtenaw,,S. Forest to Washtenaw,,S. Forest to Washtenaw
Washtenaw to CCRB,,Washtenaw to CCRB,,Washtenaw to CCRB,,Washtenaw to CCRB,,Washtenaw to CCRB,,Washtenaw to CCRB
Total: 4.41,,Total: 4.41,,Total: 4.41,,Total: 4.41,,Total: 4.41,,Total: 4.41
