Huron HS,,Huron HS,,Huron HS,,Huron HS,Huron HS,,Huron HS
Start North on,,Start North on,,Start North on,,Start North on,Start North on,,Start North on
Observatory,,Observatory,,Observatory,,Observatory,Observatory,,Observatory
R. Washington,,R. Washington,,R. Washington,,R. Washington,R. Washington,,R. Washington
Heights (Markley),,Heights (Markley),,Heights (Markley),,Heights (Markley),Heights (Markley),,Heights (Markley)
Into Arb,,Into Arb,,Into Arb,,Into Arb,Into Arb,,Into Arb
"After stairs, L. @ T",,"After stairs, L. @ T",,"After stairs, L. @ T",,"After stairs, L. @ T","After stairs, L. @ T",,"After stairs, L. @ T"
R. @ T (in front of,,R. @ T (in front of,,R. @ T (in front of,,R. @ T (in front of,R. @ T (in front of,,R. @ T (in front of
Huron River),,Huron River),,Huron River),,Huron River),Huron River),,Huron River)
Continue straight,,Continue straight,,Continue straight,,Continue straight,Continue straight,,Continue straight
along RR tracks,,along RR tracks,,along RR tracks,,along RR tracks,along RR tracks,,along RR tracks
L. into Gallup (1.32),,L. into Gallup (1.32),,L. into Gallup (1.32),,L. into Gallup (1.32),L. into Gallup (1.32),,L. into Gallup (1.32)
R. on paved trail,,R. on paved trail,,R. on paved trail,,R. on paved trail,R. on paved trail,,R. on paved trail
L. Gallup Park Rd (1.89),,L. Gallup Park Rd (1.89),,L. Gallup Park Rd (1.89),,L. Gallup Park Rd (1.89),L. Gallup Park Rd (1.89),,L. Gallup Park Rd (1.89)
R. Fuller (@ T),,R. Fuller (@ T),,R. Fuller (@ T),,R. Fuller (@ T),R. Fuller (@ T),,R. Fuller (@ T)
L. Huron Pkwy (2.16),,L. Huron Pkwy (2.16),,L. Huron Pkwy (2.16),,L. Huron Pkwy (2.16),L. Huron Pkwy (2.16),,L. Huron Pkwy (2.16)
L. Glazier Way (2.91),,L. Glazier Way (2.91),,L. Glazier Way (2.91),,L. Glazier Way (2.91),L. Glazier Way (2.91),,L. Glazier Way (2.91)
R. Fuller (3.35),,R. Fuller (3.35),,R. Fuller (3.35),,R. Fuller (3.35),R. Fuller (3.35),,R. Fuller (3.35)
L. Huron (@ T),,L. Huron (@ T),,L. Huron (@ T),,L. Huron (@ T),L. Huron (@ T),,L. Huron (@ T)
Back to CCRB,,Back to CCRB,,Back to CCRB,,Back to CCRB,Back to CCRB,,Back to CCRB
Total: 5.15,,Total: 5.15,,Total: 5.15,,Total: 5.15,Total: 5.15,,Total: 5.15
,,,,,,,,,
Huron HS,,Huron HS,,Huron HS,,Huron HS,Huron HS,,Huron HS
Start North on,,Start North on,,Start North on,,Start North on,Start North on,,Start North on
Observatory,,Observatory,,Observatory,,Observatory,Observatory,,Observatory
R. Washington,,R. Washington,,R. Washington,,R. Washington,R. Washington,,R. Washington
Heights (Markley),,Heights (Markley),,Heights (Markley),,Heights (Markley),Heights (Markley),,Heights (Markley)
Into Arb,,Into Arb,,Into Arb,,Into Arb,Into Arb,,Into Arb
"After stairs, L. @ T",,"After stairs, L. @ T",,"After stairs, L. @ T",,"After stairs, L. @ T","After stairs, L. @ T",,"After stairs, L. @ T"
R. @ T (in front of,,R. @ T (in front of,,R. @ T (in front of,,R. @ T (in front of,R. @ T (in front of,,R. @ T (in front of
Huron River),,Huron River),,Huron River),,Huron River),Huron River),,Huron River)
Continue straight,,Continue straight,,Continue straight,,Continue straight,Continue straight,,Continue straight
along RR tracks,,along RR tracks,,along RR tracks,,along RR tracks,along RR tracks,,along RR tracks
L. into Gallup (1.32),,L. into Gallup (1.32),,L. into Gallup (1.32),,L. into Gallup (1.32),L. into Gallup (1.32),,L. into Gallup (1.32)
R. on paved trail,,R. on paved trail,,R. on paved trail,,R. on paved trail,R. on paved trail,,R. on paved trail
L. Gallup Park Rd (1.89),,L. Gallup Park Rd (1.89),,L. Gallup Park Rd (1.89),,L. Gallup Park Rd (1.89),L. Gallup Park Rd (1.89),,L. Gallup Park Rd (1.89)
R. Fuller (@ T),,R. Fuller (@ T),,R. Fuller (@ T),,R. Fuller (@ T),R. Fuller (@ T),,R. Fuller (@ T)
L. Huron Pkwy (2.16),,L. Huron Pkwy (2.16),,L. Huron Pkwy (2.16),,L. Huron Pkwy (2.16),L. Huron Pkwy (2.16),,L. Huron Pkwy (2.16)
L. Glazier Way (2.91),,L. Glazier Way (2.91),,L. Glazier Way (2.91),,L. Glazier Way (2.91),L. Glazier Way (2.91),,L. Glazier Way (2.91)
R. Fuller (3.35),,R. Fuller (3.35),,R. Fuller (3.35),,R. Fuller (3.35),R. Fuller (3.35),,R. Fuller (3.35)
L. Huron (@ T),,L. Huron (@ T),,L. Huron (@ T),,L. Huron (@ T),L. Huron (@ T),,L. Huron (@ T)
Back to CCRB,,Back to CCRB,,Back to CCRB,,Back to CCRB,Back to CCRB,,Back to CCRB
Total: 5.15,,Total: 5.15,,Total: 5.15,,Total: 5.15,Total: 5.15,,Total: 5.15
