Ferdon Forever,,Ferdon Forever,,Ferdon Forever,,Ferdon Forever,,Ferdon Forever
Start S. on Washtenaw,,Start S. on Washtenaw,,Start S. on Washtenaw,,Start S. on Washtenaw,,Start S. on Washtenaw
R. Ferdon (.8),,R. Ferdon (.8),,R. Ferdon (.8),,R. Ferdon (.8),,R. Ferdon (.8)
L. Stadium (@ T),,L. Stadium (@ T),,L. Stadium (@ T),,L. Stadium (@ T),,L. Stadium (@ T)
1st R. Ferdon,,1st R. Ferdon,,1st R. Ferdon,,1st R. Ferdon,,1st R. Ferdon
L. Ferdon (1.65),,L. Ferdon (1.65),,L. Ferdon (1.65),,L. Ferdon (1.65),,L. Ferdon (1.65)
Cross Packard (2.02),,Cross Packard (2.02),,Cross Packard (2.02),,Cross Packard (2.02),,Cross Packard (2.02)
R. Industrial (@ T),,R. Industrial (@ T),,R. Industrial (@ T),,R. Industrial (@ T),,R. Industrial (@ T)
Cross Stadium,,Cross Stadium,,Cross Stadium,,Cross Stadium,,Cross Stadium
L. Granger (@ T),,L. Granger (@ T),,L. Granger (@ T),,L. Granger (@ T),,L. Granger (@ T)
R. State (@ T),,R. State (@ T),,R. State (@ T),,R. State (@ T),,R. State (@ T)
R. N University,,R. N University,,R. N University,,R. N University,,R. N University
Back to CCRB,,Back to CCRB,,Back to CCRB,,Back to CCRB,,Back to CCRB
Total: 4.82,,Total: 4.82,,Total: 4.82,,Total: 4.82,,Total: 4.82
,,,,,,,,
Ferdon Forever,,Ferdon Forever,,Ferdon Forever,,Ferdon Forever,,Ferdon Forever
Start S. on Washtenaw,,Start S. on Washtenaw,,Start S. on Washtenaw,,Start S. on Washtenaw,,Start S. on Washtenaw
R. Ferdon (.8),,R. Ferdon (.8),,R. Ferdon (.8),,R. Ferdon (.8),,R. Ferdon (.8)
L. Stadium (@ T),,L. Stadium (@ T),,L. Stadium (@ T),,L. Stadium (@ T),,L. Stadium (@ T)
1st R. Ferdon,,1st R. Ferdon,,1st R. Ferdon,,1st R. Ferdon,,1st R. Ferdon
L. Ferdon (1.65),,L. Ferdon (1.65),,L. Ferdon (1.65),,L. Ferdon (1.65),,L. Ferdon (1.65)
Cross Packard (2.02),,Cross Packard (2.02),,Cross Packard (2.02),,Cross Packard (2.02),,Cross Packard (2.02)
R. Industrial (@ T),,R. Industrial (@ T),,R. Industrial (@ T),,R. Industrial (@ T),,R. Industrial (@ T)
Cross Stadium,,Cross Stadium,,Cross Stadium,,Cross Stadium,,Cross Stadium
L. Granger (@ T),,L. Granger (@ T),,L. Granger (@ T),,L. Granger (@ T),,L. Granger (@ T)
R. State (@ T),,R. State (@ T),,R. State (@ T),,R. State (@ T),,R. State (@ T)
R. N University,,R. N University,,R. N University,,R. N University,,R. N University
Back to CCRB,,Back to CCRB,,Back to CCRB,,Back to CCRB,,Back to CCRB
Total: 4.82,,Total: 4.82,,Total: 4.82,,Total: 4.82,,Total: 4.82
,,,,,,,,
Ferdon Forever,,Ferdon Forever,,Ferdon Forever,,Ferdon Forever,,Ferdon Forever
Start S. on Washtenaw,,Start S. on Washtenaw,,Start S. on Washtenaw,,Start S. on Washtenaw,,Start S. on Washtenaw
R. Ferdon (.8),,R. Ferdon (.8),,R. Ferdon (.8),,R. Ferdon (.8),,R. Ferdon (.8)
L. Stadium (@ T),,L. Stadium (@ T),,L. Stadium (@ T),,L. Stadium (@ T),,L. Stadium (@ T)
1st R. Ferdon,,1st R. Ferdon,,1st R. Ferdon,,1st R. Ferdon,,1st R. Ferdon
L. Ferdon (1.65),,L. Ferdon (1.65),,L. Ferdon (1.65),,L. Ferdon (1.65),,L. Ferdon (1.65)
Cross Packard (2.02),,Cross Packard (2.02),,Cross Packard (2.02),,Cross Packard (2.02),,Cross Packard (2.02)
R. Industrial (@ T),,R. Industrial (@ T),,R. Industrial (@ T),,R. Industrial (@ T),,R. Industrial (@ T)
Cross Stadium,,Cross Stadium,,Cross Stadium,,Cross Stadium,,Cross Stadium
L. Granger (@ T),,L. Granger (@ T),,L. Granger (@ T),,L. Granger (@ T),,L. Granger (@ T)
R. State (@ T),,R. State (@ T),,R. State (@ T),,R. State (@ T),,R. State (@ T)
R. N University,,R. N University,,R. N University,,R. N University,,R. N University
Back to CCRB,,Back to CCRB,,Back to CCRB,,Back to CCRB,,Back to CCRB
Total: 4.82,,Total: 4.82,,Total: 4.82,,Total: 4.82,,Total: 4.82
