Sugarbush,,Sugarbush,,Sugarbush
N. on E. Medical Center,,N. on E. Medical Center,,N. on E. Medical Center
"Cross Fuller, R. Island Dr.",,"Cross Fuller, R. Island Dr.",,"Cross Fuller, R. Island Dr."
Take trail up to R. Broadway St.,,Take trail up to R. Broadway St.,,Take trail up to R. Broadway St.
R. Plymouth Rd. (2.58),,R. Plymouth Rd. (2.58),,R. Plymouth Rd. (2.58)
L. Nixon Rd. (3.34),,L. Nixon Rd. (3.34),,L. Nixon Rd. (3.34)
R. Green Rd. (4.55),,R. Green Rd. (4.55),,R. Green Rd. (4.55)
R. paved path along Sugarbush,,R. paved path along Sugarbush,,R. paved path along Sugarbush
L. Rumsey Dr. (4.99),,L. Rumsey Dr. (4.99),,L. Rumsey Dr. (4.99)
R. paved path after tennis courts,,R. paved path after tennis courts,,R. paved path after tennis courts
R. Green Rd. (5.38),,R. Green Rd. (5.38),,R. Green Rd. (5.38)
R. Hubbard Rd. (6.91),,R. Hubbard Rd. (6.91),,R. Hubbard Rd. (6.91)
Hubbard turns into Hayward St.,,Hubbard turns into Hayward St.,,Hubbard turns into Hayward St.
L. Murfin Ave. (8.17),,L. Murfin Ave. (8.17),,L. Murfin Ave. (8.17)
R. Fuller back to CCRB,,R. Fuller back to CCRB,,R. Fuller back to CCRB
Total: 10.17,,Total: 10.17,,Total: 10.17
,,,,
,,,,
Sugarbush,,Sugarbush,,Sugarbush
N. on E. Medical Center,,N. on E. Medical Center,,N. on E. Medical Center
"Cross Fuller, R. Island Dr.",,"Cross Fuller, R. Island Dr.",,"Cross Fuller, R. Island Dr."
Take trail up to R. Broadway St.,,Take trail up to R. Broadway St.,,Take trail up to R. Broadway St.
R. Plymouth Rd. (2.58),,R. Plymouth Rd. (2.58),,R. Plymouth Rd. (2.58)
L. Nixon Rd. (3.34),,L. Nixon Rd. (3.34),,L. Nixon Rd. (3.34)
R. Green Rd. (4.55),,R. Green Rd. (4.55),,R. Green Rd. (4.55)
R. paved path along Sugarbush,,R. paved path along Sugarbush,,R. paved path along Sugarbush
L. Rumsey Dr. (4.99),,L. Rumsey Dr. (4.99),,L. Rumsey Dr. (4.99)
R. paved path after tennis courts,,R. paved path after tennis courts,,R. paved path after tennis courts
R. Green Rd. (5.38),,R. Green Rd. (5.38),,R. Green Rd. (5.38)
R. Hubbard Rd. (6.91),,R. Hubbard Rd. (6.91),,R. Hubbard Rd. (6.91)
Hubbard turns into Hayward St.,,Hubbard turns into Hayward St.,,Hubbard turns into Hayward St.
L. Murfin Ave. (8.17),,L. Murfin Ave. (8.17),,L. Murfin Ave. (8.17)
R. Fuller back to CCRB,,R. Fuller back to CCRB,,R. Fuller back to CCRB
Total: 10.17,,Total: 10.17,,Total: 10.17
,,,,
,,,,
Sugarbush,,Sugarbush,,Sugarbush
N. on E. Medical Center,,N. on E. Medical Center,,N. on E. Medical Center
"Cross Fuller, R. Island Dr.",,"Cross Fuller, R. Island Dr.",,"Cross Fuller, R. Island Dr."
Take trail up to R. Broadway St.,,Take trail up to R. Broadway St.,,Take trail up to R. Broadway St.
R. Plymouth Rd. (2.58),,R. Plymouth Rd. (2.58),,R. Plymouth Rd. (2.58)
L. Nixon Rd. (3.34),,L. Nixon Rd. (3.34),,L. Nixon Rd. (3.34)
R. Green Rd. (4.55),,R. Green Rd. (4.55),,R. Green Rd. (4.55)
R. paved path along Sugarbush,,R. paved path along Sugarbush,,R. paved path along Sugarbush
L. Rumsey Dr. (4.99),,L. Rumsey Dr. (4.99),,L. Rumsey Dr. (4.99)
R. paved path after tennis courts,,R. paved path after tennis courts,,R. paved path after tennis courts
R. Green Rd. (5.38),,R. Green Rd. (5.38),,R. Green Rd. (5.38)
R. Hubbard Rd. (6.91),,R. Hubbard Rd. (6.91),,R. Hubbard Rd. (6.91)
Hubbard turns into Hayward St.,,Hubbard turns into Hayward St.,,Hubbard turns into Hayward St.
L. Murfin Ave. (8.17),,L. Murfin Ave. (8.17),,L. Murfin Ave. (8.17)
R. Fuller back to CCRB,,R. Fuller back to CCRB,,R. Fuller back to CCRB
Total: 10.17,,Total: 10.17,,Total: 10.17
