Hiscock,,Hiscock,,Hiscock,,Hiscock,,Hiscock,,Hiscock,,Hiscock,,Hiscock
Start N. on,,Start N. on,,Start N. on,,Start N. on,,Start N. on,,Start N. on,,Start N. on,,Start N. on
Washtenaw,,Washtenaw,,Washtenaw,,Washtenaw,,Washtenaw,,Washtenaw,,Washtenaw,,Washtenaw
R. Glenn (.29),,R. Glenn (.29),,R. Glenn (.29),,R. Glenn (.29),,R. Glenn (.29),,R. Glenn (.29),,R. Glenn (.29),,R. Glenn (.29)
L. Fuller (.58),,L. Fuller (.58),,L. Fuller (.58),,L. Fuller (.58),,L. Fuller (.58),,L. Fuller (.58),,L. Fuller (.58),,L. Fuller (.58)
L. Main (@ T),,L. Main (@ T),,L. Main (@ T),,L. Main (@ T),,L. Main (@ T),,L. Main (@ T),,L. Main (@ T),,L. Main (@ T)
1st R. Summit,,1st R. Summit,,1st R. Summit,,1st R. Summit,,1st R. Summit,,1st R. Summit,,1st R. Summit,,1st R. Summit
1st L. Hiscock,,1st L. Hiscock,,1st L. Hiscock,,1st L. Hiscock,,1st L. Hiscock,,1st L. Hiscock,,1st L. Hiscock,,1st L. Hiscock
L. Brooks (@ T),,L. Brooks (@ T),,L. Brooks (@ T),,L. Brooks (@ T),,L. Brooks (@ T),,L. Brooks (@ T),,L. Brooks (@ T),,L. Brooks (@ T)
L. Miller (@ T),,L. Miller (@ T),,L. Miller (@ T),,L. Miller (@ T),,L. Miller (@ T),,L. Miller (@ T),,L. Miller (@ T),,L. Miller (@ T)
R. Main (2.53),,R. Main (2.53),,R. Main (2.53),,R. Main (2.53),,R. Main (2.53),,R. Main (2.53),,R. Main (2.53),,R. Main (2.53)
L. Liberty (2.78),,L. Liberty (2.78),,L. Liberty (2.78),,L. Liberty (2.78),,L. Liberty (2.78),,L. Liberty (2.78),,L. Liberty (2.78),,L. Liberty (2.78)
R. State (@ T),,R. State (@ T),,R. State (@ T),,R. State (@ T),,R. State (@ T),,R. State (@ T),,R. State (@ T),,R. State (@ T)
L. N University,,L. N University,,L. N University,,L. N University,,L. N University,,L. N University,,L. N University,,L. N University
Back to CCRB,,Back to CCRB,,Back to CCRB,,Back to CCRB,,Back to CCRB,,Back to CCRB,,Back to CCRB,,Back to CCRB
Total: 3.65,,Total: 3.65,,Total: 3.65,,Total: 3.65,,Total: 3.65,,Total: 3.65,,Total: 3.65,,Total: 3.65
,,,,,,,,,,,,,,
Hiscock,,Hiscock,,Hiscock,,Hiscock,,Hiscock,,Hiscock,,Hiscock,,Hiscock
Start N. on,,Start N. on,,Start N. on,,Start N. on,,Start N. on,,Start N. on,,Start N. on,,Start N. on
Washtenaw,,Washtenaw,,Washtenaw,,Washtenaw,,Washtenaw,,Washtenaw,,Washtenaw,,Washtenaw
R. Glenn (.29),,R. Glenn (.29),,R. Glenn (.29),,R. Glenn (.29),,R. Glenn (.29),,R. Glenn (.29),,R. Glenn (.29),,R. Glenn (.29)
L. Fuller (.58),,L. Fuller (.58),,L. Fuller (.58),,L. Fuller (.58),,L. Fuller (.58),,L. Fuller (.58),,L. Fuller (.58),,L. Fuller (.58)
L. Main (@ T),,L. Main (@ T),,L. Main (@ T),,L. Main (@ T),,L. Main (@ T),,L. Main (@ T),,L. Main (@ T),,L. Main (@ T)
1st R. Summit,,1st R. Summit,,1st R. Summit,,1st R. Summit,,1st R. Summit,,1st R. Summit,,1st R. Summit,,1st R. Summit
1st L. Hiscock,,1st L. Hiscock,,1st L. Hiscock,,1st L. Hiscock,,1st L. Hiscock,,1st L. Hiscock,,1st L. Hiscock,,1st L. Hiscock
L. Brooks (@ T),,L. Brooks (@ T),,L. Brooks (@ T),,L. Brooks (@ T),,L. Brooks (@ T),,L. Brooks (@ T),,L. Brooks (@ T),,L. Brooks (@ T)
L. Miller (@ T),,L. Miller (@ T),,L. Miller (@ T),,L. Miller (@ T),,L. Miller (@ T),,L. Miller (@ T),,L. Miller (@ T),,L. Miller (@ T)
R. Main (2.53),,R. Main (2.53),,R. Main (2.53),,R. Main (2.53),,R. Main (2.53),,R. Main (2.53),,R. Main (2.53),,R. Main (2.53)
L. Liberty (2.78),,L. Liberty (2.78),,L. Liberty (2.78),,L. Liberty (2.78),,L. Liberty (2.78),,L. Liberty (2.78),,L. Liberty (2.78),,L. Liberty (2.78)
R. State (@ T),,R. State (@ T),,R. State (@ T),,R. State (@ T),,R. State (@ T),,R. State (@ T),,R. State (@ T),,R. State (@ T)
L. N University,,L. N University,,L. N University,,L. N University,,L. N University,,L. N University,,L. N University,,L. N University
Back to CCRB,,Back to CCRB,,Back to CCRB,,Back to CCRB,,Back to CCRB,,Back to CCRB,,Back to CCRB,,Back to CCRB
Total: 3.65,,Total: 3.65,,Total: 3.65,,Total: 3.65,,Total: 3.65,,Total: 3.65,,Total: 3.65,,Total: 3.65
