Fuller Park,,Fuller Park,,Fuller Park,,Fuller Park
L Observatory,,L Observatory,,L Observatory,,L Observatory
R Washington hts,,R Washington hts,,R Washington hts,,R Washington hts
R E Medical (0.47),,R E Medical (0.47),,R E Medical (0.47),,R E Medical (0.47)
R Fuller (1.15),,R Fuller (1.15),,R Fuller (1.15),,R Fuller (1.15)
L Parking lot (1.23),,L Parking lot (1.23),,L Parking lot (1.23),,L Parking lot (1.23)
R dirt road,,R dirt road,,R dirt road,,R dirt road
Cross field to bridge,,Cross field to bridge,,Cross field to bridge,,Cross field to bridge
R on Island (1.75),,R on Island (1.75),,R on Island (1.75),,R on Island (1.75)
"L after bridge, Maiden ln",,"L after bridge, Maiden ln",,"L after bridge, Maiden ln",,"L after bridge, Maiden ln"
R Fuller (2.28),,R Fuller (2.28),,R Fuller (2.28),,R Fuller (2.28)
L E Huron (2.72),,L E Huron (2.72),,L E Huron (2.72),,L E Huron (2.72)
Total: 3.00,,Total: 3.00,,Total: 3.00,,Total: 3.00
,,,,,,
Fuller Park,,Fuller Park,,Fuller Park,,Fuller Park
L Observatory,,L Observatory,,L Observatory,,L Observatory
R Washington hts,,R Washington hts,,R Washington hts,,R Washington hts
R E Medical (0.47),,R E Medical (0.47),,R E Medical (0.47),,R E Medical (0.47)
R Fuller (1.15),,R Fuller (1.15),,R Fuller (1.15),,R Fuller (1.15)
L Parking lot (1.23),,L Parking lot (1.23),,L Parking lot (1.23),,L Parking lot (1.23)
R dirt road,,R dirt road,,R dirt road,,R dirt road
Cross field to bridge,,Cross field to bridge,,Cross field to bridge,,Cross field to bridge
R on Island (1.75),,R on Island (1.75),,R on Island (1.75),,R on Island (1.75)
"L after bridge, Maiden ln",,"L after bridge, Maiden ln",,"L after bridge, Maiden ln",,"L after bridge, Maiden ln"
R Fuller (2.28),,R Fuller (2.28),,R Fuller (2.28),,R Fuller (2.28)
L E Huron (2.72),,L E Huron (2.72),,L E Huron (2.72),,L E Huron (2.72)
Total: 3.00,,Total: 3.00,,Total: 3.00,,Total: 3.00
,,,,,,
Fuller Park,,Fuller Park,,Fuller Park,,Fuller Park
L Observatory,,L Observatory,,L Observatory,,L Observatory
R Washington hts,,R Washington hts,,R Washington hts,,R Washington hts
R E Medical (0.47),,R E Medical (0.47),,R E Medical (0.47),,R E Medical (0.47)
R Fuller (1.15),,R Fuller (1.15),,R Fuller (1.15),,R Fuller (1.15)
L Parking lot (1.23),,L Parking lot (1.23),,L Parking lot (1.23),,L Parking lot (1.23)
R dirt road,,R dirt road,,R dirt road,,R dirt road
Cross field to bridge,,Cross field to bridge,,Cross field to bridge,,Cross field to bridge
R on Island (1.75),,R on Island (1.75),,R on Island (1.75),,R on Island (1.75)
"L after bridge, Maiden ln",,"L after bridge, Maiden ln",,"L after bridge, Maiden ln",,"L after bridge, Maiden ln"
R Fuller (2.28),,R Fuller (2.28),,R Fuller (2.28),,R Fuller (2.28)
L E Huron (2.72),,L E Huron (2.72),,L E Huron (2.72),,L E Huron (2.72)
Total: 3.00,,Total: 3.00,,Total: 3.00,,Total: 3.00
,,,,,,
Fuller Park,,Fuller Park,,Fuller Park,,Fuller Park
L Observatory,,L Observatory,,L Observatory,,L Observatory
R Washington hts,,R Washington hts,,R Washington hts,,R Washington hts
R E Medical (0.47),,R E Medical (0.47),,R E Medical (0.47),,R E Medical (0.47)
R Fuller (1.15),,R Fuller (1.15),,R Fuller (1.15),,R Fuller (1.15)
L Parking lot (1.23),,L Parking lot (1.23),,L Parking lot (1.23),,L Parking lot (1.23)
R dirt road,,R dirt road,,R dirt road,,R dirt road
Cross field to bridge,,Cross field to bridge,,Cross field to bridge,,Cross field to bridge
R on Island (1.75),,R on Island (1.75),,R on Island (1.75),,R on Island (1.75)
"L after bridge, Maiden ln",,"L after bridge, Maiden ln",,"L after bridge, Maiden ln",,"L after bridge, Maiden ln"
R Fuller (2.28),,R Fuller (2.28),,R Fuller (2.28),,R Fuller (2.28)
L E Huron (2.72),,L E Huron (2.72),,L E Huron (2.72),,L E Huron (2.72)
Total: 3.00,,Total: 3.00,,Total: 3.00,,Total: 3.00
