Summit Hill Extnd.,Summit Hill Extnd.,Summit Hill Extnd.,Summit Hill Extnd.,Summit Hill Extnd.,Summit Hill Extnd.
Start N on,Start N on,Start N on,Start N on,Start N on,Start N on
Washtenaw,Washtenaw,Washtenaw,Washtenaw,Washtenaw,Washtenaw
R. Glen (.29),R. Glen (.29),R. Glen (.29),R. Glen (.29),R. Glen (.29),R. Glen (.29)
L. Fuller (.58),L. Fuller (.58),L. Fuller (.58),L. Fuller (.58),L. Fuller (.58),L. Fuller (.58)
L. Main (@ T),L. Main (@ T),L. Main (@ T),L. Main (@ T),L. Main (@ T),L. Main (@ T)
1st R. Summit,1st R. Summit,1st R. Summit,1st R. Summit,1st R. Summit,1st R. Summit
1st R. Sunset,1st R. Sunset,1st R. Sunset,1st R. Sunset,1st R. Sunset,1st R. Sunset
L. Newport (2.61),L. Newport (2.61),L. Newport (2.61),L. Newport (2.61),L. Newport (2.61),L. Newport (2.61)
L. Miller (@ T),L. Miller (@ T),L. Miller (@ T),L. Miller (@ T),L. Miller (@ T),L. Miller (@ T)
R. 7th (3.58),R. 7th (3.58),R. 7th (3.58),R. 7th (3.58),R. 7th (3.58),R. 7th (3.58)
L. Pauline (4.84),L. Pauline (4.84),L. Pauline (4.84),L. Pauline (4.84),L. Pauline (4.84),L. Pauline (4.84)
L. Main (@ T),L. Main (@ T),L. Main (@ T),L. Main (@ T),L. Main (@ T),L. Main (@ T)
R. Madison (5.64),R. Madison (5.64),R. Madison (5.64),R. Madison (5.64),R. Madison (5.64),R. Madison (5.64)
L. State (@ T),L. State (@ T),L. State (@ T),L. State (@ T),L. State (@ T),L. State (@ T)
Back through Diag,Back through Diag,Back through Diag,Back through Diag,Back through Diag,Back through Diag
Total: 6.66,Total: 6.66,Total: 6.66,Total: 6.66,Total: 6.66,Total: 6.66
,,,,,
Summit Hill Extnd.,Summit Hill Extnd.,Summit Hill Extnd.,Summit Hill Extnd.,Summit Hill Extnd.,Summit Hill Extnd.
Start N on,Start N on,Start N on,Start N on,Start N on,Start N on
Washtenaw,Washtenaw,Washtenaw,Washtenaw,Washtenaw,Washtenaw
R. Glen (.29),R. Glen (.29),R. Glen (.29),R. Glen (.29),R. Glen (.29),R. Glen (.29)
L. Fuller (.58),L. Fuller (.58),L. Fuller (.58),L. Fuller (.58),L. Fuller (.58),L. Fuller (.58)
L. Main (@ T),L. Main (@ T),L. Main (@ T),L. Main (@ T),L. Main (@ T),L. Main (@ T)
1st R. Summit,1st R. Summit,1st R. Summit,1st R. Summit,1st R. Summit,1st R. Summit
1st R. Sunset,1st R. Sunset,1st R. Sunset,1st R. Sunset,1st R. Sunset,1st R. Sunset
L. Newport (2.61),L. Newport (2.61),L. Newport (2.61),L. Newport (2.61),L. Newport (2.61),L. Newport (2.61)
L. Miller (@ T),L. Miller (@ T),L. Miller (@ T),L. Miller (@ T),L. Miller (@ T),L. Miller (@ T)
R. 7th (3.58),R. 7th (3.58),R. 7th (3.58),R. 7th (3.58),R. 7th (3.58),R. 7th (3.58)
L. Pauline (4.84),L. Pauline (4.84),L. Pauline (4.84),L. Pauline (4.84),L. Pauline (4.84),L. Pauline (4.84)
L. Main (@ T),L. Main (@ T),L. Main (@ T),L. Main (@ T),L. Main (@ T),L. Main (@ T)
R. Madison (5.64),R. Madison (5.64),R. Madison (5.64),R. Madison (5.64),R. Madison (5.64),R. Madison (5.64)
L. State (@ T),L. State (@ T),L. State (@ T),L. State (@ T),L. State (@ T),L. State (@ T)
Back through Diag,Back through Diag,Back through Diag,Back through Diag,Back through Diag,Back through Diag
Total: 6.66,Total: 6.66,Total: 6.66,Total: 6.66,Total: 6.66,Total: 6.66
